label	description 
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
We had a bug in the Web Search operation... the relevancy parameter wasn't getting passed, so the results stunk. Give it a try now.
We should have a code sample for Web Search up in the next day or so.
Is anybody going to build a search engine? 4.5 Billion pages are in the index."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
Any progress on an example of using the Search operation?
It *should* be soooo simple, and yet all I get back is junk.  Any example code using REST would be awesome.
Thanks in advance.
Nitin"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
Is there any existing search engine where we could see the results that this engine would be giving?
The alexa.com site is still using google, right?
I can't tell if I am doing something wrong (which I don't think I am), or if the search results are really going to be this bad!?!
I did really simple searches for things like ""lion king"", ""real estate"", ""online stock advice"" and all the results were complete junk.  Most of the results seem to be google directory (i.e. DMOZ) entries.  What's up with that?
If search results can be anywhere close to as relevant as those on the current Alexa.com site, then there is the opportunity for some really neat stuff to be built.  But, if the results I am seeing are the *real* results to be returned by this engine, then there is no hope.  I certainly hope it is the former ..."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
You can play with AWIS in this beta demo:
http://find24x7.com/?q=canon+powershot
the whole a9's general websearch tendency and the market protection from Amazon.com creates a huge niche for AWIS. There are still relevancy issues, but I hope Alexa will take full advantage of this context
calin"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
Hi,

i just work on a websearch. i found out that if u start playing with ""&Relevance=0"" and rise it to 2 or 3 serps get much better! but if u try 4 it takes too long and no results are coming.

i just started to fetch the alexa websearch via:
http://aws-beta.amazon.com/onca/xml?Service=AlexaWebInfoService....

i use php5:
$xml = simplexml_load_file($xml_file);

but now i have problems printing the stored data in $xml:
http://www.ajondo.com/testingarea/power.php5
shows var_dump($xml); .....

i tried things like:
echo $xml->Result[0]->Title;

but i cant turn that object into html.

anyone has a good idea and can help me out?

regards + thanks
ozorg"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS Web Search Fixed
at:http://www.ajondo.com/search/search.php5u can try the web search. sometimes u get good quality results. sometimes not. but mostly u wont get any results, because the service has a big timeout problem.if the timeout problem is fixed, the search could be very nice. but so it is pretty useless so far.ozorg"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS examples (or lack there of)
Does anyone have any working code samples for AWIS?  I have done a small app in C#, but am having some hard time extracting the data I want once I get the response.  Here is what I have so far...
private UrlInfoRequest urlInfoRequest;
private AWSAlexa awsAlexa;
private UrlInfo urlInfo;
private System.Windows.Forms.Button button1;
.....
private void button1_Click(object sender, System.EventArgs e)
{
     awsAlexa = new AWSAlexa();
     urlInfoRequest = new UrlInfoRequest();
     urlInfoRequest.Url = ""www.yahoo.com"";
     urlInfoRequest.ResponseGroup = ""RelatedLinks, Catagories, Rank,ContactInfo, AdultContent"";
     UrlInfoRequest[] urlInfoRequests = new UrlInfoRequest[]{urlInfoRequest};
     urlInfo = new UrlInfo();
     urlInfo.SubscriptionId = ""MySubscriptionID"";
     urlInfo.UrlInfoRequest = urlInfoRequests;
     UrlInfoResponse urlInfoResponse = awsAlexa.UrlInfo(urlInfo);
     UrlInfoResult urlInfoResult = new UrlInfoResult();
     urlInfoResult = urlInfoResponse.UrlInfoResult;
     //MessageBox.Show(""Something, Anything from the result"");
}
 
This compiles a runs fine, but Im lost at how to get the data from the result.  Ive done quite a bit of searching, and I realize this beta just came out, but I have been fairly unsuccessfull finding any examples.  Any help or suggestions would be appreciated, this seems like it can and will be a usefull tool (especially since its free, for now)."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS examples (or lack there of)
You may need to wait a bit when schema is fixed... or try this:
http://forums.prospero.com/n/mb/message.asp?webtag=am-assocdevxml&msg=6521.1&ctx=131072
-elena"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS examples (or lack there of)
This works fine for me.
(I'm not familiar with C#, and not sure this approach is appropriate or not.)

private void UrlInfoOperation()
{
.....
UrlInfoResponse urlInfoResponse = awsAlexa.UrlInfo(urlInfo);
UrlInfoResult urlInfoResult = urlInfoResponse.UrlInfoResult;
MessageBox.Show(urlInfoResult.Alexa.Related.RelatedLinks[0].Title);
}

Reference.cs:

XmlElementAttribute is changed from ""UrlInfoRequest"" to ""Request"".

public class UrlInfo {
/// 
public string SubscriptionId;
/// 

[System.Xml.Serialization.XmlElementAttribute(""Request"")]
public UrlInfoRequest[] UrlInfoRequest;
}

Type of ""Title"" is changed from ""object"" to ""string"".

public class RelatedLinkType : UrlServiceType {
/// 
public string Relevance;
/// 
public string Title;
}

For more information about why this code modification is required, see the threads below.
http://forums.prospero.com/n/mb/message.asp?webtag=am-assocdevxml&msg=6521.1&ctx=0
http://forums.prospero.com/n/mb/message.asp?webtag=am-assocdevxml&msg=6573.1&ctx=0

takeuma

<hr size=1><span class=wintiny>Edited 10/19/2004 1:19 pm ET by <i>takeuma</i> <!-- A17O4BLM4DF3 --></span>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"AWIS examples (or lack there of)
Thanks for the help, I got it to work by changing my reference file appropriatly.  I had been toying with it (the reference file) because after changing the wsdl according to the above metioned forums, I ran the .net wsdl.exe tool (that creates the reference file) on the modified wsdl and recieved errors along the lines of 
""Schema validation warning: Type 'http://webservices.amazon.com/AWSAlexa/2004-09-15:URLInfoRequest' is not declared.""   
and    
""Error: Unable to import binding 'AWSAlexaBinding' from namespace 'http://webservices.amazon.com/AWSAlexa/2004-09-15'.  -Unable to import operation 'UrlInfo'.  -The datatype 'http://webservices.amazon.com/AWSAlexa/2004-09-15:UrlInfoRequest' is missing.""
I was getting very fruserated figuring out what to manually change in my reference file, so thank you for steering me in the right direction.  Hopefully more info and corrections will become availible soon."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Lots of Images missing in Apparel ECS
Dan Posted this Text :

<TABLE cellSpacing=0 cellPadding=0 width=""100%"" border=0>
<TBODY>
<TR>
<TD height=8><FONT size=3></FONT></TD></TR>
<TR>
<TD class=msgtxt>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>Hi,</FONT>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>I've just finished upgrading from AWS 3 to ECS, but I'm still finding that a lot of images are missing from some categories (Apparel especially).</FONT>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>I thought that one of the main points of ECS was that we were to get full access to all the images?</FONT>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>Is it me doing something stupid, or is there still an issue with missing images?</FONT>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>Thanks,</FONT>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>Dan</FONT>
<FONT size=3>Images still missing</FONT></TD></TR></TBODY></TABLE>
<FONT face=""Times New Roman,Times,Serif"" color=red size=3>http://forums.prosperotechnologies.com/n/mb/message.asp?webtag=am-associhelp&msg=9662.1&ctx=0</FONT>
 
Vicente to Dan :
There is a terrible issue with missing images in Apparel, Perhaps half the images are not returned by Automatic Datafeed .... Important collections like Newport News have most of the images hidden from view for ECS.
This ECS Apparel Release seems to me like a Crude Beta was forced in order to please Wall Street Investors or someone else at the top of the Chain Food.
The Price Chart for the Amazon Share is appalling :
From $64.00 to $38.54 in the last year.
Take a look at the Price Chart for a Year :
http://quotes.nasdaq.com/quote.dll?page=charting&mode=basics&selected=AMZN
So Amazon is feeling some pressure to do something.
<FONT face=""Times New Roman,Times,Serif"" color=blue size=5></FONT> 
<FONT face=""Times New Roman,Times,Serif"" color=blue size=6>By the Way :</FONT>
I would be grateful if someone posts Short Clear Easy and Simple Examples for XSLT, specially for Apparel.
I have had trouble trying to modify my XSLT stylesheet, obtained by simplifying the one that Elena Posted in this Forum. I am trying to post the Availability Variable. The Max and Min Prices, the sizes and colors.
I have many problems that prevent me from full time studying this XSLT 4.0 ... I wish someone or Amazon posted something anywhere.
A little problem is that Godaddy made my money disappear as if in an act of Magic.
http://forums.prosperotechnologies.com/n/mb/message.asp?webtag=am-associhelp&msg=9644.1&ctx=0
and they don't acknowledge the debt to me.
Vicente Duque"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"BUG: Missing types in the WSDL of AWIS
Type attributes are missing in some element decralations in the WSDL.

When using Java(Apache Axis), this may cause a following exception. 
""org.xml.sax.SAXException: No deserializer for {http://www.w3.org/2001/XMLSchema}anyType""
And we can not get any informations, even if a response from AWIS is valid.

Example of missing types:
 <xs:complexType name=""WebSearchType"">
 <xs:sequence>
 <xs:element name=""SearchPhrase"" type=""xs:token""/>
*<xs:element name=""TotalCount""/>
*<xs:element name=""Results"">

TopSites/Links/Link/AverageReview
*<xs:element name=""AverageReview""/>

What we can do:
It is safe to add type as string.
<xs:element name=""ElementName"" type=""xs:string"" />

I could avoid SAXException by this.

takeuma"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Linking to items?
I've scoured the docs for AWS 4 and see no mention of linking to items (with associate id embedded). Is DetailPageURL supposed to be used? It doesn't include the associate id."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Linking to items?
it does for me.. are you sure its in your xml to start with?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"SimpleQueue and ReadCount
Hello!I am currently using Amazon Simple Queue in a test application.One operation reads items from the queue.I want to read all items of the queue. (There are 10 items in the queue)I set the ReadCount to 25 and the ReadLockTimeoutSeconds to 0My Query for Reading the Queue looks like htis:http://webservices.amazon.com/onca/xml?Service=AWSSimpleQueueService    &AWSAccessKeyId=xyz1234    &Operation=Read    &QueueName=myQueueName    &ReadCount=25    &ReadLockTimeoutSeconds=0Now i would expect i can read all 10 items (as i set ReadCount to 25) in one request, but the request only returns 2-4 items once.Does anybody have an idea what could be wrong?Greetz          fitzecarraldo"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
Looks like I have been banned a long with most other users.  Is this true?  I know that I have not been using any bots or anything that violates the TOS to my knowledge and would like to shed some light on this issue.  I also had about $170 on my dashboard waiting to be sent to the 'my account' page that I can no longer access.  I hope that this can be resolved and I can get back to my account and continue turking soon.  Thanks."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I have similar concerns. My approval rate was roughly 87% and suddenly the site started putting me into the infinite forward loop mode. I've been trying as hard as I can to get the right artist, fix up the accented characters if they were missing, etc.I have spoken to other people, and lots of them seen to suffer these symptoms?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
HOLD ME"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
Same for me.I've not violated the TOS nor have I automated the script in any way...What's up Amazon? I hope this is just a site error!"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I hear you...same thing happened to me. Was waiting on over $100 to transfer over so I could use it."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
Yep, at about 6:00, there were a LOT of people banned, including me."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I just want whats owed, :retard:"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
If they re-instate our accounts or fix the error, I better get the $100+ I earned"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
QFT!!"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I also, am not able to log in.  I didn't even do that many hits!  I did about 1,000, but it was over 4 hours!  And of course i wasn't using a bot, or else i wouldn't be upset about this.  I saw every artist name put into the box and submitted it and got another and just kept going!  Its upsetting because i was owed another 55 dollars, and i spent a lot of my own time  working on this so i could buy people christmas presents ON AMAZON!"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I was banned as well and i was doing everything right. PLEASE unban us!"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
Go to requestor.mturk.com, you can still get your monies out that way <3"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mass Ban?
I know that....that's my main source of hope that this is just some server issue that'll be fixed"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Login Screen Error
Heyhttp://www.mturk.com/mturk/beginsigninCan't access the login page, comes back with a cookie errorWhats up?

<hr size='1' /><span class='wintiny'>Edited 12/4/2005 9:45 pm ET by <i>Kent A wilson</i> <!-- A23VOUH7VUH9 --></span>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Login Screen Error
I am also having this problem, as are many people that I know. None of us have been using bots, either."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Login Screen Error
I have been having similar problems with logging in to mturk.amazon.com that indicate I was banned.  I too, however, have never used an automated script or bot to complete any of my HITs.  I am aware this is not the proper place to raise such an issue, but there is seemingly no way to raise a customer service issue such as this through mturk.amazon.com (except through an automated email form that redirects you to itself).Can you either give me an email address to send my concerns to, or address them here?  Thanks in advance."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Login Screen Error
this is so ridiculous!  how do we get un banned?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Requester Toolkit
Problems building Mechanical Turk Requester Toolkit. Got following error  in connection with [generate-axis] target of build.xml script:
'The <urn:maven-artifact-ant:dependencies> type doesn't support the nested ""dependency"" element. '
My Windows 2000 system has JDK 5.0, Ant 1.6.1, JWSDP 1.6, and Axis 1.2.1 installed, with their environment variables set as per docs.
I want JAXB binding, so I first ran ant as follows:
G:\mech_turk_src> ant -Djwsdp.dir=F:\Sun\jwsdp-1.6 prepare-jaxb
Build failed with error: 'The <urn:maven-artifact-ant:dependencies> type doesn't support the nested ""pom"" element.'
As a workaround, I copied JAXB-related .jar files (8) to the \binding\jaxb\pom folder, which helped get me past the [prepare-jaxb] target. I've studied the build.xml and rtk-with-jaxb.pom files, and they both show nested <dependency> elements. Is this caused by Ant or  the Maven (maven-artifact-ant-2.0-dep.jar  not handling the <urn:maven-artifact-ant:dependencies> namespace for the nested <dependency> elements?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Requester Toolkit
Just wanted to let you know that your message has been seen.  We'll get someone to respond to this very soon."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Requester Toolkit
Thanks, John, for replying to my inquiry. I'm still unable to build the Mechanical Turk Requester Toolkit, but I have made significant progress. Apparently, in the build.xml file, the absence of the namespace prefix ""artifact:"" for 'pom' and 'dependency' nested child elements was causing the following build failures:
prepare-jaxb:
BUILD FAILEDG:\mechanicalturk-rtk-1.0-beta-src\build.xml:182: The <urn:org.apache.maven.artifact.ant:install> type doesn't support the nested ""pom"" element.
BUILD FAILEDG:\mechanicalturk-rtk-1.0-beta-src\build.xml:243: Following error occured while executing this lineG:\mechanicalturk-rtk-1.0-beta-src\build.xml:72: The <urn:maven-artifact-ant:dependencies> type doesn't support the nested ""dependency"" element.
After editing build.xml, the dependency resources were downloaded from the Maven repository. However, when I issued the following command:
> ant -Dbinding=jaxb
I got the following message:
compile:
check-axis:      [get] Getting: http://mechanicalturk.amazonaws.com/AWSMechanicalTurk/AWSMechanicalTurkRequester.wsdl
generate-axis:[artifact:dependencies] Downloading: commons-discovery/commons-discovery/0.2/commons-discovery-0.2.pom[artifact:dependencies] attempting to create parent directories for destination: commons-discovery-0.2.pom.tmp[artifact:dependencies] Transferring 1K[artifact:dependencies] Downloading: commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom[artifact:dependencies] attempting to create parent directories for destination: commons-logging-1.0.3.pom.tmp[artifact:dependencies] Transferring 0K[artifact:dependencies] Downloading: axis/axis-wsdl4j/1.2/axis-wsdl4j-1.2.pom[artifact:dependencies] attempting to create parent directories for destination: axis-wsdl4j-1.2.pom.tmp[artifact:dependencies] Transferring 0K[artifact:dependencies] Downloading: axis/axis-wsdl4j/1.2/axis-wsdl4j-1.2.jar[artifact:dependencies] attempting to create parent directories for destination: axis-wsdl4j-1.2.jar.tmp[artifact:dependencies] Transferring 123K[artifact:dependencies] Downloading: commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.jar[artifact:dependencies] attempting to create parent directories for destination: commons-logging-1.0.3.jar.tmp[artifact:dependencies] Transferring 30K[artifact:dependencies] Downloading: axis/axis-ant/1.2/axis-ant-1.2.jar[artifact:dependencies] attempting to create parent directories for destination: axis-ant-1.2.jar.tmp[artifact:dependencies] Transferring 32K[artifact:dependencies] Downloading: commons-discovery/commons-discovery/0.2/commons-discovery-0.2.jar[artifact:dependencies] attempting to create parent directories for destination: commons-discovery-0.2.jar.tmp[artifact:dependencies] Transferring 69K
BUILD FAILEDG:\mechanicalturk-rtk-1.0-beta-src\build.xml:241: Following error occured whileexecuting this linejava.lang.NoClassDefFoundError: org/apache/tools/ant/types/FileList$FileName
Total time: 17 seconds
Any suggestions? Your feedback and assistance would be greatly appreciated. Perhaps it might be helpful (to Maven newbies like myself) if the Requester Toolkit were compiled and archived for download.
Regards,
Jim Deegan
J.e.deegan@att.net"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Requester Toolkit
I was able to build the Mechanical Turk Toolkit after changing the ANT_HOME environment variable (in Windows) to point to the JWSDP-1.6\apache-ant directory. ANT_HOME had pointed to Apache Ant 1.6.1, which does not include the FileList$FileName.class in ant.jar
Will do a clean install to see if errors mentioned in my first post are resolved, i.e.:
The <urn:maven-artifact-ant:dependencies> type doesn't support the nested ""pom"" or ""dependency"" elements.
 rondo(ala)turk"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
What's the status on the MTurk? Doesn't seem to be much up but the Artist verification HIT's. Are the masses overrunning the rest? There are rumors that automated scripts are taking the whole thing to pieces."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
<DIV dir=""ltr"" align=""left""><FONT color=""black""><FONT face=""Arial,Geneva,Verdana,Sans-Serif""><FONT size=""2"">Thank you for your concern about the status of Amazon Mechanical Turk. First, let me reassure you that mturk.com is up and running.  While automated scripts are not consistent with the spirit of Amazon Mechanical Turk, they have not been a problem.  We have been more then pleased with the response from the community in the short time that this service has been in Beta.  Mturk.com's immediate popularity and the large number of workers has helped our Requesters get a large number of HITs done in a short amount of time.  The current number of available HITs is a reflection of this.  Rest assured, Amazon is actively working with Requesters to get <SPAN class=""058110322-30112005"">many </SPAN>more <SPAN class=""058110322-30112005"">types of </SPAN></FONT></FONT></FONT><FONT face=""Arial,Geneva,Verdana,Sans-Serif"" color=""black"" size=""2"">HITs online.If you are interested in becoming a Requester, we encourage you to sign up at (</FONT><FONT title=""http://requester.mturk.com/mturk/welcome"" face=""Arial,Geneva,Verdana,Sans-Serif"" color=""black"" size=""2"">http://requester.mturk.com/mturk/welcome</FONT><FONT face=""Arial,Geneva,Verdana,Sans-Serif"" color=""black"" size=""2"">).  Additionally, there's some help for using the Amazon Mechanical Turk web services at </FONT><FONT title=""http://awszone.techies.net/"" face=""Arial,Geneva,Verdana,Sans-Serif"" color=""black"" size=""2"">http://awszone.techies.net/</FONT><FONT face=""Arial,Geneva,Verdana,Sans-Serif"" color=""black"" size=""2"">.</FONT></DIV>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
Ahh, very good! I must ask, however, if there is a particular style of script you reffer to. There are those which merely improve the user interface to allow for quicker responses from workers. Are these frowned upon? I understand that something which automates replies completely would be akin to fraud, but what about the 'honest' types?Thank you,Tony

<hr size='1' /><span class='wintiny'>Edited 12/1/2005 11:26 am ET by <i>tony_plocica</i> <!-- A3PMC5NZBHQA --></span>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
Tony,
Thanks for helping me qualify my earlier response.  I'm specifically referring to bots that provide automatic replies.  They're dishonest,  increase the cost to the Requesters and ultimately take valuable HITs away from honest Workers.
As to anything that improves the UI to improve your productivity, by all means, we encourage that.
Regards,
John"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
Thanks John,I'll pass that on, there's been something of a concern about the TukOp and Faster Image Adjust scripts and it's good to know it's unfounded. Everyone will be greatly relieved!Tony"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
John, will the A9 hits be returning in the near future?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
so programs like the mturk wrapper or hit finder are completely ok?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Turk Question
Bueller...Bueller...John...anyone...any answer on the a9 HITs?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mechanical Turk question
Quick Question - I have 700+ pending HITs on mechanical turk?  Is this normal to be so far behind?  Also, there is a $1.50 difference between the amount I have on the status page, and the ""my account"" page.
 
Thanks!"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"Mechanical Turk question
Each requestor determines exactly how HITs are approved.  To contact the requestor:1. From mturk.com, select the ""HITS"" tab and make sure the ""Hits available to you"" link is selected.2. Open up one of the a9 blocks by selecting ""A9 BlockView(tm) Image Adjustment -- *"" where * is one of the locales.3. You should see the link ""Contact the Requester of this HIT"" on the lower right hand side of the HIT description.  Select that link.4. You should now see a form where you can provide your question."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
I'm having trouble computing a signature that turk will accept. Anybody else have working C#, VB, etc. code?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
Can you please post an example of what you've tried?"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
My VB 2005 Express code snippet is attached. Be sure to plug in your  own keys. My response is always ""AWS.NotAuthorized"". I am registered as a turk requester."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
<SPAN style=""BACKGROUND-COLOR: #ffffff"">This</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">code</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">also</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">fails</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">with</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">ASCII</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">encoding</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">instead</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">of</SPAN> <SPAN style=""BACKGROUND-COLOR: #ffffff"">utf16.</SPAN>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
I'll take a look at it.  Thanx."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
Elena tried creating the .net wrappers yesterday but got mixed results - she was using a beta copy.  She's installing a GA version and will let you know."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
<TABLE cellSpacing=""0"" cellPadding=""0"" width=""100%"" border=""0"">
<TBODY>
<TR>
<TD class=""msgleft"" width=""1%"" rowSpan=""4""></TD>
<TD class=""wintiny"" noWrap="""" align=""right"">10132.2 in reply to 10132.1 </TD></TR>
<TR>
<TD height=""8""></TD></TR>
<TR>
<TD class=""msgtxt"">
Here is C# code sample:
for XML :<FONT color=""#0000ff"" size=""2"">private</FONT><FONT size=""2""> </FONT><FONT color=""#0000ff"" size=""2"">string</FONT><FONT size=""2""> GenSignature(</FONT><FONT color=""#0000ff"" size=""2"">string</FONT><FONT size=""2""> data, </FONT><FONT color=""#0000ff"" size=""2"">string</FONT><FONT size=""2""> key) {    HMACSHA1 hmac = </FONT><FONT color=""#0000ff"" size=""2"">new</FONT><FONT size=""2""> HMACSHA1(Encoding.UTF8.GetBytes(key));</FONT><FONT color=""#0000ff"" size=""2"">    byte</FONT><FONT size=""2""> [] rawData = Encoding.UTF8.GetBytes(data);</FONT><FONT color=""#0000ff"" size=""2"">    byte</FONT><FONT size=""2""> [] rawHmac = hmac.ComputeHash(rawData);</FONT><FONT color=""#0000ff"" size=""2"">    return</FONT><FONT size=""2""> Convert.ToBase64String(rawHmac);</FONT><FONT size=""2"">} </FONT>
<FONT size=""2"">for SOAP (Your case):<FONT color=""#0000ff"">private</FONT> <FONT color=""#0000ff"">byte</FONT><FONT color=""#000000"">[]</FONT> GenSignature(<FONT color=""#0000ff"">string</FONT> data, <FONT color=""#0000ff"">string</FONT> key) {    HMACSHA1 hmac = <FONT color=""#0000ff"">new</FONT> HMACSHA1(Encoding.UTF8.GetBytes(key));<FONT color=""#0000ff"">    byte</FONT>  rawHmac = hmac.ComputeHash(rawData);<FONT color=""#0000ff"">    return</FONT> rawHmac;} </FONT>
<FONT size=""2"">- Yury</FONT></TD></TR></TBODY></TABLE>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
Doesn't SOAP also require base64 encoding?
How do you format the timestamp string placed in data before computing the hash?
I've RTFM.  I believe my code should ping turk, but I've never gotten turk to accept my signature."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
Try this (there is code generator for C Sharp):
http://awszone.techies.net/
 
-elena"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	".net turk signature example?
<FONT color=""darkslategray"">Just in case if you still need this.</FONT>
<FONT color=""darkslategray"">>Doesn't SOAP also require base64 encoding?</FONT>It does and XMLSerializer will encode bytes for me. 
/// from genarated file[System.Xml.Serialization.XmlElementAttributeDataType=""base64Binary"")]public System.Byte[] Signature
<FONT color=""darkslategray"">>How do you format the timestamp string placed in data before computing the hash? </FONT><FONT size=""2"">DateTime.UtcNow.ToString(""yyyy-MM-dd'T'HH:mm:ss'Z'"") 
</FONT>
 
<HR SIZE=""1"" />
<SPAN class=""wintiny"">Edited 11/21/2005 6:21 am ET by <I>Better World Books</I> <!-- A18OZMH8UQIN --></SPAN>

<hr size='1' /><span class='wintiny'>Edited 11/21/2005 6:22 am ET by <i>Better World Books</i> <!-- A18OZMH8UQIN --></span>"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"what is my subscription id?
The AWS web site tells me I've previously registered as a AWS Developer, but I can't figure out how to discover what my subscriber id is.There is no ""send email"" link that I can find, even though the FAQ indicates there is."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"what is my subscription id?
I am having the same issue.  I signed up awhile ago.
So I went back to sign up again and learned that actually once you ""register"" for AWS you still get to apply for a subscriber id :(  and the link it emails you doesn't work
http://aws-portal.amazon.com/gp/aws/developer/account/index.html?action=access-key
Please let me know if you get anywhere with it.
Regards,
Matt"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"what is my subscription id?
I would recommend emailing webservices@amazon.com.  Be to include the email with which you registered.Jim"
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"what is my subscription id?
Update: Today I found it.Went to http://amazon.com/aws and clicked on ""Your Web Services Account"" button in upper right. There I was able to see my key and secret key."
Sample Code & Libraries Articles & Tutorials and Amazon Machine Images	"XML types in answer SOAP message
Hi,Amazon ECS is new for me, but what I see is that the Amazon's answer SOAP message now does not contain types for XML elements. Now it looks like:...<Author>Boris Vian</Author>...instead of the old web service response:...<Author xsi:type=""xsd:string"">Boris Vian</Author>...Can anybody tell me why it is? New SOAP standard or itwas never required? (Google WS still answers with XML types,and also in the request message you still have to specifythe types of the inputs...)Thanks for your comments in advance,Akos"
